"Date","Price","Open","High","Low","Change %"
"May 30, 2022","3.019","3.022","3.022","3.019","1.60%"
"May 27, 2022","2.971","2.987","3.000","2.940","-0.08%"
"May 26, 2022","2.974","2.969","3.027","2.936","-0.03%"
"May 25, 2022","2.975","2.968","2.992","2.924","0.16%"
"May 24, 2022","2.970","3.056","3.073","2.941","-3.09%"
"May 23, 2022","3.065","3.009","3.080","2.998","2.39%"
"May 20, 2022","2.993","3.058","3.088","2.980","-1.83%"
"May 19, 2022","3.049","3.048","3.105","2.975","-0.69%"
"May 18, 2022","3.070","3.186","3.202","3.052","-3.87%"
"May 17, 2022","3.194","3.104","3.196","3.096","2.92%"
"May 16, 2022","3.103","3.107","3.114","3.043","0.51%"
"May 13, 2022","3.088","3.024","3.100","3.009","2.16%"
"May 12, 2022","3.023","3.042","3.056","2.956","-0.73%"
"May 11, 2022","3.045","3.123","3.215","3.016","-2.62%"
"May 10, 2022","3.127","3.155","3.188","3.062","-0.93%"
"May 09, 2022","3.156","3.242","3.309","3.149","-2.52%"
"May 06, 2022","3.238","3.136","3.247","3.121","3.80%"
"May 05, 2022","3.119","3.052","3.208","3.010","2.61%"
"May 04, 2022","3.040","3.009","3.054","2.979","0.74%"
"May 03, 2022","3.018","3.034","3.055","2.968","-0.38%"
"May 02, 2022","3.029","3.000","3.074","2.977","1.09%"
"Apr 29, 2022","2.996","2.966","3.006","2.904","3.24%"
"Apr 28, 2022","2.902","2.920","2.972","2.891","-0.38%"
"Apr 27, 2022","2.913","2.840","2.925","2.822","2.77%"
"Apr 26, 2022","2.835","2.891","2.923","2.823","-1.77%"
"Apr 25, 2022","2.886","2.938","2.943","2.857","-2.19%"
"Apr 22, 2022","2.951","2.937","2.973","2.888","0.80%"
"Apr 21, 2022","2.927","2.880","2.987","2.878","1.85%"
"Apr 20, 2022","2.874","3.013","3.032","2.864","-3.99%"
"Apr 19, 2022","2.993","2.939","3.018","2.929","1.60%"
"Apr 18, 2022","2.946","2.940","2.969","2.903","0.92%"
"Apr 14, 2022","2.919","2.809","2.929","2.774","3.81%"
"Apr 13, 2022","2.812","2.823","2.871","2.763","0.21%"
"Apr 12, 2022","2.806","2.833","2.860","2.761","0.03%"
"Apr 11, 2022","2.805","2.738","2.838","2.726","3.10%"
"Apr 08, 2022","2.721","2.672","2.760","2.648","1.31%"
"Apr 07, 2022","2.685","2.622","2.719","2.591","2.39%"
"Apr 06, 2022","2.623","2.593","2.680","2.591","1.56%"
"Apr 05, 2022","2.582","2.464","2.599","2.457","5.15%"
"Apr 04, 2022","2.456","2.445","2.504","2.438","0.87%"
"Apr 01, 2022","2.435","2.460","2.545","2.415","-0.74%"
"Mar 31, 2022","2.453","2.475","2.494","2.433","-1.11%"
"Mar 30, 2022","2.480","2.513","2.544","2.452","-0.89%"
"Mar 29, 2022","2.503","2.530","2.604","2.481","-1.86%"
"Mar 28, 2022","2.550","2.589","2.645","2.520","-1.99%"
"Mar 25, 2022","2.602","2.538","2.644","2.497","2.76%"
"Mar 24, 2022","2.532","2.497","2.578","2.496","2.09%"
"Mar 23, 2022","2.480","2.610","2.642","2.464","-4.73%"
"Mar 22, 2022","2.603","2.521","2.618","2.521","3.29%"
"Mar 21, 2022","2.520","2.425","2.556","2.425","4.11%"
"Mar 18, 2022","2.421","2.457","2.487","2.404","-1.63%"
"Mar 17, 2022","2.461","2.459","2.503","2.361","-0.09%"
"Mar 16, 2022","2.463","2.486","2.540","2.427","-0.83%"
"Mar 15, 2022","2.484","2.473","2.505","2.426","0.12%"
"Mar 14, 2022","2.481","2.379","2.485","2.372","5.41%"
"Mar 11, 2022","2.354","2.372","2.397","2.337","-0.81%"
"Mar 10, 2022","2.373","2.331","2.420","2.289","1.81%"
"Mar 09, 2022","2.331","2.239","2.340","2.221","5.03%"
"Mar 08, 2022","2.219","2.182","2.259","2.162","1.63%"
"Mar 07, 2022","2.184","2.123","2.212","2.109","1.01%"
"Mar 04, 2022","2.162","2.234","2.234","2.116","-2.87%"
"Mar 03, 2022","2.226","2.232","2.268","2.203","-1.24%"
"Mar 02, 2022","2.254","2.133","2.289","2.096","6.87%"
"Mar 01, 2022","2.109","2.176","2.204","2.069","-2.33%"
"Feb 28, 2022","2.159","2.218","2.254","2.149","-5.50%"
"Feb 25, 2022","2.285","2.290","2.321","2.245","0.10%"
"Feb 24, 2022","2.283","2.278","2.304","2.161","-0.86%"
"Feb 23, 2022","2.302","2.243","2.306","2.241","2.68%"
"Feb 22, 2022","2.242","2.209","2.271","2.177","1.49%"
"Feb 21, 2022","2.209","2.200","2.209","2.200","-1.47%"
"Feb 18, 2022","2.242","2.292","2.324","2.231","-2.39%"
"Feb 17, 2022","2.297","2.339","2.351","2.267","-1.94%"
"Feb 16, 2022","2.342","2.356","2.388","2.317","-0.81%"
"Feb 15, 2022","2.362","2.280","2.373","2.270","3.34%"
"Feb 14, 2022","2.285","2.281","2.330","2.208","2.29%"
"Feb 11, 2022","2.234","2.299","2.353","2.232","-3.84%"
"Feb 10, 2022","2.323","2.247","2.351","2.221","3.21%"
"Feb 09, 2022","2.251","2.250","2.259","2.210","-0.40%"
"Feb 08, 2022","2.260","2.221","2.271","2.221","1.88%"
"Feb 07, 2022","2.218","2.206","2.246","2.192","0.24%"
"Feb 04, 2022","2.213","2.155","2.237","2.121","2.64%"
"Feb 03, 2022","2.156","2.092","2.184","2.091","2.38%"
"Feb 02, 2022","2.106","2.122","2.135","2.061","-0.52%"
"Feb 01, 2022","2.117","2.116","2.152","2.068","0.07%"
"Jan 31, 2022","2.116","2.093","2.127","2.075","1.69%"
"Jan 28, 2022","2.080","2.097","2.144","2.074","-0.52%"
"Jan 27, 2022","2.091","2.153","2.168","2.074","-3.83%"
"Jan 26, 2022","2.175","2.124","2.187","2.108","2.62%"
"Jan 25, 2022","2.119","2.111","2.141","2.066","0.14%"
"Jan 24, 2022","2.116","2.087","2.121","2.033","1.51%"
"Jan 21, 2022","2.085","2.113","2.118","2.051","-1.82%"
"Jan 20, 2022","2.124","2.169","2.175","2.118","-2.24%"
"Jan 19, 2022","2.172","2.189","2.216","2.137","-0.79%"
"Jan 18, 2022","2.189","2.137","2.201","2.119","2.43%"
"Jan 17, 2022","2.137","2.139","2.140","2.137","0.48%"
"Jan 14, 2022","2.127","2.057","2.131","2.046","4.24%"
"Jan 13, 2022","2.041","2.092","2.102","2.029","-2.59%"
"Jan 12, 2022","2.095","2.072","2.100","2.046","0.91%"
"Jan 11, 2022","2.076","2.098","2.103","2.064","-0.56%"
"Jan 10, 2022","2.088","2.117","2.151","2.082","-1.38%"
"Jan 07, 2022","2.117","2.079","2.145","2.069","1.58%"
"Jan 06, 2022","2.084","2.093","2.138","2.075","-0.42%"
"Jan 05, 2022","2.092","2.069","2.106","2.041","1.65%"
"Jan 04, 2022","2.059","2.013","2.103","2.009","1.34%"
"Jan 03, 2022","2.031","1.903","2.045","1.902","6.61%"
"Dec 31, 2021","1.905","1.921","1.937","1.882","-0.46%"
"Dec 30, 2021","1.914","1.961","1.969","1.911","-2.66%"
"Dec 29, 2021","1.967","1.897","1.971","1.889","3.29%"
"Dec 28, 2021","1.904","1.884","1.915","1.853","1.17%"
"Dec 27, 2021","1.882","1.895","1.902","1.878","-1.23%"
"Dec 23, 2021","1.905","1.855","1.915","1.848","2.89%"
"Dec 22, 2021","1.852","1.859","1.891","1.849","-1.03%"
"Dec 21, 2021","1.871","1.851","1.927","1.841","0.81%"
"Dec 20, 2021","1.856","1.786","1.858","1.760","2.54%"
"Dec 17, 2021","1.810","1.863","1.868","1.806","-3.05%"
"Dec 16, 2021","1.867","1.859","1.905","1.845","0.48%"
"Dec 15, 2021","1.858","1.827","1.875","1.813","1.71%"
"Dec 14, 2021","1.827","1.813","1.870","1.802","1.53%"
"Dec 13, 2021","1.799","1.889","1.904","1.797","-4.39%"
"Dec 10, 2021","1.882","1.878","1.890","1.838","0.36%"
"Dec 09, 2021","1.875","1.896","1.904","1.844","-0.98%"
"Dec 08, 2021","1.893","1.801","1.904","1.755","4.66%"
"Dec 07, 2021","1.809","1.762","1.814","1.750","2.23%"
"Dec 06, 2021","1.770","1.701","1.775","1.691","5.07%"
"Dec 03, 2021","1.684","1.752","1.794","1.667","-4.62%"
"Dec 02, 2021","1.766","1.754","1.788","1.737","1.22%"
"Dec 01, 2021","1.745","1.819","1.846","1.740","-3.21%"
"Nov 30, 2021","1.803","1.865","1.876","1.776","-2.88%"
"Nov 29, 2021","1.856","1.867","1.911","1.850","1.56%"
"Nov 26, 2021","1.827","1.934","1.938","1.823","-5.49%"
"Nov 25, 2021","1.934","1.931","1.939","1.931","-1.74%"
"Nov 24, 2021","1.968","2.024","2.036","1.957","-3.10%"
"Nov 23, 2021","2.031","1.978","2.042","1.960","2.91%"
"Nov 22, 2021","1.973","1.922","1.988","1.902","3.24%"
"Nov 19, 2021","1.911","1.971","1.995","1.901","-3.14%"
"Nov 18, 2021","1.973","1.985","1.999","1.962","0.28%"
"Nov 17, 2021","1.968","2.031","2.049","1.965","-3.20%"
"Nov 16, 2021","2.033","2.003","2.036","1.971","1.81%"
"Nov 15, 2021","1.997","1.945","2.023","1.915","3.04%"
"Nov 12, 2021","1.938","1.917","2.002","1.894","1.20%"
"Nov 11, 2021","1.915","1.923","1.923","1.915","-0.50%"
"Nov 10, 2021","1.924","1.831","1.988","1.818","5.60%"
"Nov 09, 2021","1.822","1.887","1.887","1.795","-3.56%"
"Nov 08, 2021","1.890","1.898","1.918","1.882","0.11%"
"Nov 05, 2021","1.888","1.980","1.987","1.872","-3.94%"
"Nov 04, 2021","1.965","2.010","2.036","1.949","-2.93%"
"Nov 03, 2021","2.024","1.987","2.032","1.924","3.38%"
"Nov 02, 2021","1.958","1.974","1.984","1.937","-0.14%"
"Nov 01, 2021","1.961","1.952","1.997","1.925","1.13%"
"Oct 29, 2021","1.939","1.973","2.026","1.923","-2.02%"
"Oct 28, 2021","1.979","1.946","1.984","1.924","0.99%"
"Oct 27, 2021","1.960","2.047","2.062","1.932","-3.88%"
"Oct 26, 2021","2.039","2.089","2.096","2.039","-2.11%"
"Oct 25, 2021","2.083","2.085","2.122","2.072","0.55%"
"Oct 22, 2021","2.071","2.137","2.147","2.067","-3.39%"
"Oct 21, 2021","2.144","2.144","2.160","2.105","0.34%"
"Oct 20, 2021","2.136","2.103","2.138","2.078","2.21%"
"Oct 19, 2021","2.090","2.025","2.095","2.009","3.22%"
"Oct 18, 2021","2.025","2.060","2.080","2.009","-1.00%"
"Oct 15, 2021","2.046","2.023","2.068","2.021","1.26%"
"Oct 14, 2021","2.020","2.040","2.076","2.013","-0.66%"
"Oct 13, 2021","2.034","2.087","2.107","2.028","-2.68%"
"Oct 12, 2021","2.090","2.173","2.177","2.082","-3.82%"
"Oct 11, 2021","2.173","2.168","2.173","2.168","0.34%"
"Oct 08, 2021","2.165","2.136","2.177","2.123","1.74%"
"Oct 07, 2021","2.128","2.085","2.138","2.064","2.20%"
"Oct 06, 2021","2.082","2.106","2.149","2.059","-0.75%"
"Oct 05, 2021","2.098","2.048","2.108","2.033","2.61%"
"Oct 04, 2021","2.045","2.033","2.082","2.024","0.59%"
"Oct 01, 2021","2.033","2.063","2.078","2.030","-0.82%"
"Sep 30, 2021","2.050","2.053","2.103","2.043","-0.92%"
"Sep 29, 2021","2.069","2.095","2.110","2.039","-1.29%"
"Sep 28, 2021","2.096","1.994","2.103","1.988","4.73%"
"Sep 27, 2021","2.001","1.998","2.045","1.972","0.84%"
"Sep 24, 2021","1.985","1.940","1.993","1.914","1.99%"
"Sep 23, 2021","1.946","1.813","1.948","1.813","7.37%"
"Sep 22, 2021","1.813","1.849","1.876","1.809","-2.54%"
"Sep 21, 2021","1.860","1.848","1.881","1.846","0.62%"
"Sep 20, 2021","1.848","1.903","1.911","1.834","-2.87%"
"Sep 17, 2021","1.903","1.881","1.925","1.869","1.19%"
"Sep 16, 2021","1.881","1.865","1.899","1.857","0.90%"
"Sep 15, 2021","1.864","1.863","1.885","1.822","0.29%"
"Sep 14, 2021","1.859","1.904","1.945","1.831","-2.48%"
"Sep 13, 2021","1.906","1.934","1.940","1.900","-1.48%"
"Sep 10, 2021","1.934","1.902","1.946","1.898","2.19%"
"Sep 09, 2021","1.893","1.954","1.960","1.885","-3.18%"
"Sep 08, 2021","1.955","1.983","1.991","1.944","-1.91%"
"Sep 07, 2021","1.993","1.953","1.999","1.951","2.08%"
"Sep 06, 2021","1.952","1.952","1.952","1.952","0.32%"
"Sep 03, 2021","1.946","1.901","1.954","1.889","2.51%"
"Sep 02, 2021","1.898","1.921","1.924","1.896","-0.85%"
"Sep 01, 2021","1.915","1.936","1.949","1.904","-0.67%"
"Aug 31, 2021","1.928","1.896","1.939","1.883","1.72%"
"Aug 30, 2021","1.895","1.917","1.930","1.890","-1.34%"
"Aug 27, 2021","1.921","1.945","1.945","1.903","-1.48%"
"Aug 26, 2021","1.950","1.953","1.977","1.934","-0.35%"
"Aug 25, 2021","1.956","1.915","1.969","1.904","2.18%"
"Aug 24, 2021","1.915","1.876","1.919","1.876","2.16%"
"Aug 23, 2021","1.874","1.875","1.897","1.869","0.18%"
"Aug 20, 2021","1.871","1.871","1.882","1.853","-0.15%"
"Aug 19, 2021","1.874","1.905","1.907","1.852","-1.42%"
"Aug 18, 2021","1.901","1.919","1.941","1.898","-1.31%"
"Aug 17, 2021","1.926","1.926","1.937","1.883","-0.24%"
"Aug 16, 2021","1.930","1.936","1.942","1.886","-0.14%"
"Aug 13, 2021","1.933","2.013","2.017","1.930","-3.48%"
"Aug 12, 2021","2.003","1.997","2.035","1.988","0.07%"
"Aug 11, 2021","2.001","2.007","2.037","1.970","0.00%"
"Aug 10, 2021","2.001","1.970","2.003","1.953","1.58%"
"Aug 09, 2021","1.970","1.948","1.974","1.921","0.91%"
"Aug 06, 2021","1.953","1.864","1.955","1.862","4.76%"
"Aug 05, 2021","1.864","1.845","1.871","1.821","1.64%"
"Aug 04, 2021","1.834","1.845","1.879","1.810","-0.59%"
"Aug 03, 2021","1.845","1.855","1.873","1.829","-0.24%"
"Aug 02, 2021","1.849","1.908","1.921","1.830","-2.41%"
"Jul 30, 2021","1.895","1.914","1.915","1.885","-1.22%"
"Jul 29, 2021","1.918","1.890","1.933","1.882","1.68%"
"Jul 28, 2021","1.887","1.896","1.933","1.881","-0.34%"
"Jul 27, 2021","1.893","1.942","1.943","1.884","-2.77%"
"Jul 26, 2021","1.947","1.923","1.948","1.856","1.25%"
"Jul 23, 2021","1.923","1.918","1.971","1.910","0.54%"
"Jul 22, 2021","1.913","1.981","1.981","1.880","-1.41%"
"Jul 21, 2021","1.940","1.883","1.967","1.853","3.35%"
"Jul 20, 2021","1.877","1.837","1.883","1.780","2.62%"
"Jul 19, 2021","1.829","1.899","1.918","1.803","-5.11%"
"Jul 16, 2021","1.928","1.923","1.966","1.920","0.10%"
"Jul 15, 2021","1.926","1.974","1.974","1.917","-2.43%"
"Jul 14, 2021","1.974","2.042","2.051","1.971","-3.67%"
"Jul 13, 2021","2.049","1.996","2.056","1.957","2.48%"
"Jul 12, 2021","2.000","1.993","2.002","1.952","0.50%"
"Jul 09, 2021","1.990","1.938","1.992","1.934","3.34%"
"Jul 08, 2021","1.925","1.939","1.939","1.856","-0.88%"
"Jul 07, 2021","1.942","1.984","1.994","1.918","-1.99%"
"Jul 06, 2021","1.982","2.059","2.071","1.972","-3.76%"
"Jul 05, 2021","2.059","2.059","2.059","2.059","0.69%"
"Jul 02, 2021","2.045","2.067","2.086","2.032","-0.95%"
"Jul 01, 2021","2.065","2.091","2.106","2.063","-1.13%"
"Jun 30, 2021","2.088","2.088","2.096","2.047","0.03%"
"Jun 29, 2021","2.088","2.101","2.131","2.084","-0.61%"
"Jun 28, 2021","2.101","2.157","2.164","2.087","-2.33%"
"Jun 25, 2021","2.151","2.102","2.177","2.082","2.12%"
"Jun 24, 2021","2.106","2.108","2.134","2.085","0.06%"
"Jun 23, 2021","2.105","2.093","2.128","2.086","0.68%"
"Jun 22, 2021","2.091","2.116","2.149","2.080","-1.39%"
"Jun 21, 2021","2.120","2.016","2.123","1.929","5.12%"
"Jun 18, 2021","2.017","2.105","2.117","2.004","-3.88%"
"Jun 17, 2021","2.098","2.210","2.220","2.049","-5.09%"
"Jun 16, 2021","2.211","2.194","2.223","2.171","1.18%"
"Jun 15, 2021","2.185","2.183","2.214","2.170","0.03%"
"Jun 14, 2021","2.184","2.151","2.194","2.143","1.97%"
"Jun 11, 2021","2.142","2.136","2.163","2.122","0.55%"
"Jun 10, 2021","2.130","2.168","2.211","2.128","-1.84%"
"Jun 09, 2021","2.170","2.215","2.218","2.150","-2.23%"
"Jun 08, 2021","2.220","2.245","2.247","2.195","-1.19%"
"Jun 07, 2021","2.247","2.247","2.263","2.241","0.66%"
"Jun 04, 2021","2.232","2.300","2.321","2.230","-2.82%"
"Jun 03, 2021","2.297","2.272","2.308","2.268","1.07%"
"Jun 02, 2021","2.272","2.295","2.305","2.270","-0.63%"
"Jun 01, 2021","2.287","2.291","2.330","2.285","-0.19%"
"May 31, 2021","2.291","2.290","2.291","2.290","1.23%"
"May 28, 2021","2.263","2.287","2.300","2.258","-0.75%"
"May 27, 2021","2.280","2.262","2.307","2.255","0.85%"
"May 26, 2021","2.261","2.255","2.275","2.237","0.38%"
"May 25, 2021","2.253","2.305","2.305","2.248","-2.08%"
"May 24, 2021","2.300","2.320","2.326","2.287","-0.74%"
"May 21, 2021","2.318","2.341","2.347","2.317","-0.68%"
"May 20, 2021","2.333","2.374","2.382","2.328","-1.75%"
"May 19, 2021","2.375","2.364","2.400","2.336","0.56%"
"May 18, 2021","2.362","2.363","2.382","2.344","-0.13%"
"May 17, 2021","2.365","2.349","2.371","2.323","0.78%"
"May 14, 2021","2.347","2.387","2.395","2.341","-2.30%"
"May 13, 2021","2.402","2.417","2.420","2.378","-0.53%"
"May 12, 2021","2.414","2.358","2.424","2.327","2.89%"
"May 11, 2021","2.347","2.324","2.364","2.306","0.87%"
"May 10, 2021","2.326","2.289","2.332","2.272","1.99%"
"May 07, 2021","2.281","2.241","2.285","2.158","1.78%"
"May 06, 2021","2.241","2.255","2.271","2.233","-0.17%"
"May 05, 2021","2.245","2.262","2.296","2.241","-0.77%"
"May 04, 2021","2.262","2.288","2.302","2.236","-0.94%"
"May 03, 2021","2.284","2.298","2.326","2.253","-0.63%"
"Apr 30, 2021","2.298","2.310","2.321","2.292","-0.26%"
"Apr 29, 2021","2.304","2.295","2.353","2.295","0.61%"
"Apr 28, 2021","2.290","2.294","2.322","2.283","-0.30%"
"Apr 27, 2021","2.297","2.248","2.305","2.243","2.35%"
"Apr 26, 2021","2.244","2.241","2.274","2.226","0.41%"
"Apr 23, 2021","2.235","2.231","2.264","2.217","0.58%"
"Apr 22, 2021","2.223","2.250","2.274","2.220","-1.44%"
"Apr 21, 2021","2.255","2.263","2.283","2.249","-0.24%"
"Apr 20, 2021","2.260","2.289","2.327","2.253","-1.56%"
"Apr 19, 2021","2.296","2.265","2.302","2.237","0.68%"
"Apr 16, 2021","2.281","2.260","2.289","2.234","0.71%"
"Apr 15, 2021","2.265","2.321","2.325","2.207","-2.22%"
"Apr 14, 2021","2.316","2.296","2.334","2.292","0.74%"
"Apr 13, 2021","2.299","2.343","2.365","2.295","-1.66%"
"Apr 12, 2021","2.338","2.343","2.353","2.311","0.07%"
"Apr 09, 2021","2.336","2.321","2.362","2.304","0.87%"
"Apr 08, 2021","2.316","2.356","2.362","2.305","-2.07%"
"Apr 07, 2021","2.365","2.328","2.366","2.295","1.75%"
"Apr 06, 2021","2.325","2.344","2.365","2.311","-1.06%"
"Apr 05, 2021","2.349","2.344","2.392","2.339","0.66%"
"Apr 02, 2021","2.334","2.335","2.391","2.318","0.00%"
"Apr 01, 2021","2.334","2.410","2.426","2.327","-3.37%"
"Mar 31, 2021","2.415","2.376","2.430","2.367","2.00%"
"Mar 30, 2021","2.368","2.415","2.463","2.368","-2.02%"
"Mar 29, 2021","2.417","2.378","2.434","2.336","1.59%"
"Mar 26, 2021","2.379","2.348","2.400","2.341","1.11%"
"Mar 25, 2021","2.353","2.310","2.361","2.293","1.64%"
"Mar 24, 2021","2.315","2.318","2.354","2.292","-0.63%"
"Mar 23, 2021","2.329","2.385","2.406","2.324","-2.87%"
"Mar 22, 2021","2.398","2.419","2.421","2.372","-1.60%"
"Mar 19, 2021","2.437","2.457","2.475","2.395","-0.61%"
"Mar 18, 2021","2.452","2.434","2.518","2.409","1.35%"
"Mar 17, 2021","2.420","2.381","2.464","2.371","1.73%"
"Mar 16, 2021","2.378","2.357","2.400","2.343","0.83%"
"Mar 15, 2021","2.359","2.399","2.399","2.346","-0.82%"
"Mar 12, 2021","2.378","2.295","2.404","2.286","3.66%"
"Mar 11, 2021","2.295","2.246","2.304","2.212","2.25%"
"Mar 10, 2021","2.244","2.238","2.282","2.231","0.37%"
"Mar 09, 2021","2.236","2.314","2.319","2.235","-3.94%"
"Mar 08, 2021","2.328","2.322","2.334","2.279","0.80%"
"Mar 05, 2021","2.309","2.319","2.352","2.266","-0.46%"
"Mar 04, 2021","2.320","2.270","2.324","2.231","1.96%"
"Mar 03, 2021","2.275","2.208","2.285","2.205","3.47%"
"Mar 02, 2021","2.199","2.197","2.241","2.173","0.00%"
"Mar 01, 2021","2.199","2.147","2.236","2.138","2.07%"
"Feb 26, 2021","2.154","2.299","2.331","2.108","-6.25%"
"Feb 25, 2021","2.298","2.237","2.401","2.229","3.28%"
"Feb 24, 2021","2.225","2.184","2.293","2.168","2.13%"
"Feb 23, 2021","2.179","2.178","2.217","2.162","-0.03%"
"Feb 22, 2021","2.179","2.154","2.196","2.120","2.08%"
"Feb 19, 2021","2.135","2.078","2.155","2.064","2.41%"
"Feb 18, 2021","2.085","2.039","2.101","2.026","1.94%"
"Feb 17, 2021","2.045","2.106","2.112","2.031","-2.04%"
"Feb 16, 2021","2.088","2.040","2.095","2.019","2.37%"
"Feb 15, 2021","2.039","2.040","2.040","2.038","1.38%"
"Feb 12, 2021","2.011","1.947","2.014","1.930","2.96%"
"Feb 11, 2021","1.954","1.914","1.957","1.898","2.31%"
"Feb 10, 2021","1.910","1.954","1.967","1.908","-2.18%"
"Feb 09, 2021","1.952","1.949","1.956","1.918","-0.41%"
"Feb 08, 2021","1.960","1.983","2.006","1.933","-0.84%"
"Feb 05, 2021","1.977","1.937","1.986","1.922","2.33%"
"Feb 04, 2021","1.932","1.927","1.951","1.916","0.26%"
"Feb 03, 2021","1.927","1.884","1.930","1.877","3.22%"
"Feb 02, 2021","1.867","1.860","1.894","1.849","0.73%"
"Feb 01, 2021","1.853","1.840","1.860","1.826","0.96%"
"Jan 29, 2021","1.835","1.809","1.870","1.796","1.20%"
"Jan 28, 2021","1.814","1.780","1.837","1.755","2.39%"
"Jan 27, 2021","1.771","1.800","1.813","1.761","-1.04%"
"Jan 26, 2021","1.790","1.803","1.816","1.786","-0.35%"
"Jan 25, 2021","1.796","1.861","1.865","1.789","-2.73%"
"Jan 22, 2021","1.847","1.874","1.883","1.835","-1.39%"
"Jan 21, 2021","1.873","1.835","1.881","1.824","2.59%"
"Jan 20, 2021","1.825","1.847","1.854","1.822","-0.77%"
"Jan 19, 2021","1.839","1.854","1.874","1.832","-0.80%"
"Jan 18, 2021","1.854","1.851","1.854","1.851","0.80%"
"Jan 15, 2021","1.839","1.868","1.870","1.833","-1.77%"
"Jan 14, 2021","1.873","1.819","1.888","1.806","2.67%"
"Jan 13, 2021","1.824","1.860","1.877","1.807","-2.67%"
"Jan 12, 2021","1.874","1.883","1.915","1.872","-0.45%"
"Jan 11, 2021","1.883","1.876","1.898","1.850","0.38%"
"Jan 08, 2021","1.875","1.854","1.893","1.832","0.88%"
"Jan 07, 2021","1.859","1.815","1.872","1.806","2.59%"
"Jan 06, 2021","1.812","1.700","1.837","1.692","6.34%"
"Jan 05, 2021","1.704","1.666","1.722","1.662","2.55%"
"Jan 04, 2021","1.662","1.662","1.691","1.638","0.94%"
"Dec 31, 2020","1.646","1.660","1.709","1.640","-0.81%"
"Dec 30, 2020","1.660","1.672","1.703","1.656","-1.16%"
"Dec 29, 2020","1.679","1.673","1.699","1.666","1.21%"
"Dec 28, 2020","1.659","1.678","1.715","1.659","-0.20%"
"Dec 24, 2020","1.662","1.692","1.699","1.658","-1.35%"
"Dec 23, 2020","1.685","1.651","1.727","1.631","1.90%"
"Dec 22, 2020","1.654","1.674","1.679","1.648","-1.47%"
"Dec 21, 2020","1.678","1.688","1.694","1.620","-0.68%"
"Dec 18, 2020","1.690","1.677","1.702","1.656","0.52%"
"Dec 17, 2020","1.681","1.660","1.692","1.626","1.45%"
"Dec 16, 2020","1.657","1.654","1.707","1.647","0.21%"
"Dec 15, 2020","1.653","1.632","1.669","1.616","1.26%"
"Dec 14, 2020","1.633","1.644","1.682","1.624","0.33%"
"Dec 11, 2020","1.628","1.632","1.645","1.600","0.00%"
"Dec 10, 2020","1.628","1.674","1.686","1.626","-3.56%"
"Dec 09, 2020","1.688","1.680","1.711","1.668","1.25%"
"Dec 08, 2020","1.667","1.686","1.700","1.643","-1.15%"
"Dec 07, 2020","1.686","1.744","1.744","1.681","-3.15%"
"Dec 04, 2020","1.741","1.658","1.750","1.646","5.13%"
"Dec 03, 2020","1.656","1.689","1.702","1.648","-1.98%"
"Dec 02, 2020","1.690","1.665","1.724","1.649","1.13%"
"Dec 01, 2020","1.671","1.574","1.684","1.562","6.48%"
"Nov 30, 2020","1.569","1.581","1.595","1.562","-0.42%"
"Nov 27, 2020","1.576","1.603","1.609","1.571","-1.72%"
"Nov 26, 2020","1.603","1.605","1.605","1.603","-1.46%"
"Nov 25, 2020","1.627","1.612","1.634","1.584","0.90%"
"Nov 24, 2020","1.612","1.578","1.612","1.556","3.57%"
"Nov 23, 2020","1.557","1.532","1.569","1.527","2.68%"
"Nov 20, 2020","1.516","1.530","1.565","1.516","-2.70%"
"Nov 19, 2020","1.558","1.595","1.599","1.546","-2.69%"
"Nov 18, 2020","1.601","1.612","1.636","1.574","-0.61%"
"Nov 17, 2020","1.611","1.659","1.677","1.607","-3.42%"
"Nov 16, 2020","1.668","1.653","1.690","1.619","1.26%"
"Nov 13, 2020","1.648","1.638","1.656","1.612","0.42%"
"Nov 12, 2020","1.641","1.724","1.735","1.639","-4.98%"
"Nov 11, 2020","1.727","1.727","1.727","1.727","-1.14%"
"Nov 10, 2020","1.747","1.719","1.760","1.677","2.03%"
"Nov 09, 2020","1.712","1.612","1.767","1.571","6.93%"
"Nov 06, 2020","1.601","1.522","1.619","1.517","4.92%"
"Nov 05, 2020","1.526","1.530","1.567","1.481","-1.30%"
"Nov 04, 2020","1.546","1.714","1.757","1.506","-7.76%"
"Nov 03, 2020","1.676","1.635","1.687","1.632","3.29%"
"Nov 02, 2020","1.622","1.637","1.672","1.607","-2.16%"
"Oct 30, 2020","1.658","1.614","1.667","1.582","3.04%"
"Oct 29, 2020","1.609","1.567","1.634","1.550","3.18%"
"Oct 28, 2020","1.560","1.549","1.575","1.528","0.35%"
"Oct 27, 2020","1.554","1.586","1.605","1.552","-2.34%"
"Oct 26, 2020","1.592","1.624","1.630","1.578","-3.01%"
"Oct 23, 2020","1.641","1.677","1.690","1.637","-2.35%"
"Oct 22, 2020","1.681","1.623","1.687","1.607","2.89%"
"Oct 21, 2020","1.633","1.606","1.653","1.596","2.54%"
"Oct 20, 2020","1.593","1.560","1.609","1.551","2.00%"
"Oct 19, 2020","1.562","1.546","1.574","1.540","1.75%"
"Oct 16, 2020","1.535","1.514","1.548","1.496","1.06%"
"Oct 15, 2020","1.519","1.507","1.520","1.457","0.58%"
"Oct 14, 2020","1.510","1.516","1.522","1.483","-0.18%"
